Obs_Id,Rainfall,Evaporation,Sunshine,Temp,Wind_Speed,Humidity,Pressure,RainTomorrow
1362,0,5.2,10.2,21.4,28,56,1020.3,0
1363,5.8,3,10.2,13.125,20.66666667,52.5,1021.1,0
1364,0.6,5.6,6.6,27.725,21.66666667,77.5,1010.35,1
1365,0,5,8.3,23.65,20.33333333,48.5,1019.7,0
1366,0,3,11.4,24.3,24,58.5,1013.25,0
1367,0.4,1.9,5.8,8.875,21.66666667,57,1025.65,0
1368,2.2,2.2,9.2,16.425,10.66666667,62,1020.35,0
1369,0,7.2,10.5,28.275,23.33333333,57,1014,0
1370,0,4,7.9,18.625,24,60.5,1022.1,0
1371,0,3.6,9.7,17.2,19.33333333,65,1028.4,0
1372,0.2,9.4,10,26.55,23.33333333,50,1020.05,0
1373,0,3.6,0.2,14.05,32.66666667,58.5,1012.75,0
1374,0.4,3.8,11.8,25.1,27.66666667,59.5,1019.6,0
1375,0.6,1.2,3.4,9.925,32.66666667,87,1023.1,1
1376,14.2,4,0,19.325,27.66666667,93,1017.65,1
1377,3.4,2.8,0,21.55,37.33333333,70,1018.9,0
1378,0,6,9.5,24.875,27.66666667,59.5,1015.95,1
1379,62.2,10.2,3.6,27.9,24,77,1005.15,1
1380,0.4,1.8,9.3,10.3,23.33333333,71,1021.25,0
1381,0.6,2.2,4.5,11.975,27.66666667,67,1027.9,0
1382,0.8,5.2,13,16.575,24.66666667,42.5,1016.35,0
1383,0,7,11.3,20.85,23,32.5,1015.3,0
1384,0,6.6,12,22.05,28.66666667,38.5,1020.8,0
1385,0,3.6,12.3,14.75,25.33333333,57.5,1015.4,0
1386,6,4.6,7.3,16.3,49.33333333,67.5,1009.45,1
1387,0,12.2,10,13.275,22.66666667,47.5,1025.2,0
1388,0.2,4,5.8,18,26.66666667,62.5,1017.75,1
1389,0,3.4,10,15.875,13,55,1028.55,0
1390,20.8,2.8,6.9,18.55,42.33333333,72,1016.55,1
1391,0,6.8,12.7,27.125,14.33333333,34.5,1020.75,0
1392,0,11.4,9.8,29.35,21.66666667,9,1017.6,0
1393,1.8,2.4,6.3,18.575,35.33333333,73,1006.25,0
1394,0,3,10.2,21.9,20.66666667,65,1017.3,0
1395,9.2,0.4,2.6,16.075,22.66666667,91.5,1005.25,1
1396,0,5.4,11.7,17.575,22.66666667,55,1024.8,0
1397,16,1,6.6,23.775,11,74.5,1018.8,0
1398,0,2.6,6.5,15.25,33.33333333,69,1011.75,0
1399,0.2,2.2,9.9,15.875,29.66666667,49.5,1023.2,0
1400,0,1.2,0,14.95,26.66666667,88,1018.7,1
1401,1,4.8,12.1,26.625,24.33333333,53.5,1014.85,0
1402,0.4,7.6,0.2,25.85,11.33333333,72,1015.65,1
1403,0,2.6,4,13.75,18.66666667,70,1030.85,0
1404,0,4.8,12.3,17.975,33.33333333,48,1017.95,0
1405,3.8,6.6,1.1,13.6,46.33333333,86.5,1006.6,1
1406,0.8,2.4,2.3,12.25,20,89,1030.75,0
1407,0,2.8,0,17.05,7.666666667,64.5,1017.8,0
1408,0,4,10.5,20.375,10.33333333,26,1018.7,0
1409,11.4,4.2,2.9,17,26.33333333,81.5,1012.9,0
1410,0,1.6,7.3,12.575,14,65,1013.55,0
1411,0,13.4,7.3,23,19,46.5,1018.85,0
1412,0,2.8,11.3,14.825,18,32.5,1029.05,0
1413,2.4,1.8,6.1,9.625,20.33333333,80,1030.5,1
1414,0,7.6,3.9,23.35,20.66666667,81.5,1004.9,1
1415,0,4,9.8,23.125,16,68.5,1014.25,0
1416,0,3.2,9.9,18.8,20,57.5,1028.2,0
1417,0.2,4.2,10.4,18.35,16.66666667,58,1032.05,0
1418,0,6,7.6,28.925,24.33333333,45,1012.1,1
1419,0,4.8,11.3,27.3,26.33333333,27,1014.3,0
1420,89.2,6,0,23.65,17.33333333,96,1005.5,1
1421,0,5.4,0.9,13.325,17.66666667,70.5,1016.7,1
1422,0,15,11.7,30.7,29.66666667,15,1005.75,0
1423,1,0.6,0.9,8.475,18.66666667,71.5,1026.35,0
1424,1,1.6,6.8,10.175,25.66666667,60.5,1019.45,0
1425,0.2,2.6,3.2,12.425,26,59.5,1027.6,0
1426,0,5.8,6.1,17.1,20.33333333,59,1016.8,0
1427,11.8,6.4,8.3,29.15,22.66666667,67.5,1009.2,1
1428,0,4,8.2,20.675,26,66,1009.85,0
1429,0,4.6,9.3,19.95,29,62,1008.1,0
1430,0,1.6,7.7,12.175,22,61.5,1032.7,0
1431,3,4.8,9,19.05,22.33333333,57,1020.05,0
1432,0,4,10.9,13.775,19.66666667,52.5,1025.6,0
1433,0,7.4,13,24.325,31,23.5,1015.7,0
1434,0,4.4,10.2,18.675,14,61,1019.55,0
1435,0,11.4,12.6,24.225,24,38,1014.55,0
1436,0,3,8.7,12.1,18.33333333,38.5,1032.8,0
1437,0,4,6.6,12.45,37.66666667,61,1020.4,0
1438,0,4.2,6.7,15.25,24.33333333,58.5,1013.55,0
1439,0,5,10.5,15.975,25.33333333,44.5,1022.05,0
1440,0,10.6,12.4,24.45,28.66666667,56,1020.35,0
1441,0,4.2,10.4,15.55,16.66666667,46,1019.2,0
1442,0,2.8,9.8,15.5,25.33333333,68.5,1016.7,0
1443,0,4.6,12.1,24.05,22.66666667,42,1011.05,0
1444,0,7.2,10.7,31,22.66666667,54,1009.35,0
1445,0,15.8,7,20.65,39,46,1003.25,0
1446,0,11,13,19.975,24,48,1011.35,0
1447,0,7.4,11.4,24.1,39.66666667,41,1019.3,0
1448,0,6.6,5.9,24.35,38.66666667,83,1012.15,0
1449,3.4,1.6,7.2,25.425,16,80.5,1012.05,0
1450,0,8.8,8.4,28.225,37.66666667,68,1006.9,1
1451,0,4.6,7.7,20.275,11.66666667,69.5,1015.15,0
1452,4.6,3.2,10.8,16.625,14.66666667,42,1018.25,0
1453,0,7.8,11.1,13.95,33.33333333,33,1020.2,0
1454,0,2.8,4.6,19.425,22.33333333,29,1017.65,0
1455,0,10,11.9,26.725,44.33333333,36,1017.75,0
1456,0,1.6,9.2,11,25.66666667,59.5,1018.65,0
1457,0,2.6,9.9,15.725,14,49.5,1012.65,0
1458,6.6,3.6,10.8,27.875,16,62,1015.35,0
1459,0,10.8,13.1,29.575,22,16.5,1013.4,0
1460,0,4.6,10,28.325,18,67.5,1011.65,0
1461,1.4,0.4,4.4,9.475,17.33333333,83,1029.45,0
1462,0,14,0.1,23.375,45,34.5,1010.4,0
1463,3.6,1.6,4.9,13.7,25.66666667,82.5,1013.35,1
1464,0,15,8.1,18.925,43.33333333,33,1020.25,0
1465,0,4,0,12.55,19,74,1013.55,1
1466,0,1.8,9.5,10.825,26.33333333,62.5,1022.5,0
1467,0,9,13.6,25.825,22,43,1015.55,0
1468,13,2.2,4.5,13.65,32,80,1013.55,0
1469,0.2,2,7.3,12.2,26,62,1016.7,0
1470,6.8,2,6.1,13.125,30.33333333,59,1017.9,0
1471,0,8,11.8,29.925,22.66666667,60,1007.9,0
1472,1.6,1.2,2,11.575,22.66666667,88.5,1024.65,0
1473,0,7.4,8.8,25.4,26,23.5,1013.35,0
1474,0,7.8,11.5,22.25,18.33333333,29.5,1014.85,0
1475,6.8,4.6,4.3,14.9,19.66666667,75,1002.2,1
1476,0,4.6,11.2,15.925,21,31.5,1023.85,0
1477,1.4,1.8,5.6,10.35,14.33333333,69,1018.05,0
1478,0,10,6.1,28.825,28,32,1015.7,0
1479,59,8.4,1,18.725,45,78.5,1016.3,1
1480,0,12,11.6,27.725,35.66666667,22,1016.05,0
1481,0,0.4,0.5,11.075,12,92.5,1010.7,1
1482,0,8.4,12.6,26.875,21,55,1008,1
1483,0,8.4,12.2,28.25,22.66666667,53.5,1010.85,0
1484,0,10.8,13,26.525,35,27,1019.5,0
1485,0,5.2,10.2,17.675,29,61.5,1022.2,0
1486,0.8,5.8,3.7,17.375,23.33333333,79.5,1012.95,1
1487,0,2.8,10.7,11.875,23.66666667,73.5,1033.15,0
1488,8,4.6,2.1,14.275,44.33333333,66,1000.8,1
1489,0,19.6,13.6,21.6,43.66666667,29.5,1014.65,0
1490,0,5.4,9.7,16.075,25.33333333,41.5,1020.4,0
1491,0,8,11.5,20.975,19.66666667,81.5,1009.4,0
1492,0,5,4.9,17.15,23,74,1021.65,1
1493,0,1.6,5.6,15.15,20.33333333,66.5,1013.7,1
1494,0,6.6,4.6,24.225,27,65.5,1018.9,1
1495,0,11.6,11.3,32.275,17,27,1009.15,0
1496,0,4.2,10.5,24.975,32.66666667,60,1015.8,0
1497,1.8,4.8,12.1,16.075,29.33333333,37,1021.85,0
1498,1.6,7.8,0.8,19,25.66666667,79.5,1022.3,1
1499,0,4.4,10,20.625,23.33333333,36,1025.15,0
1500,3.2,5.6,9.9,16.9,29,49.5,1015.9,0
1501,0,7.6,9.5,29.45,22,58,1009.7,0
1502,0,4.2,10.9,13.9,24,33,1019.1,0
1503,0,5.4,8.7,16.6,30.33333333,74.5,1023.8,0
1504,0.4,1.4,11.9,25.575,12.66666667,64,1011.6,0
1505,0,5.3,6.9,15.025,16.66666667,61.5,1019.15,0
1506,0,9.2,7.9,22.9,23.33333333,59,1020.65,0
1507,15.6,6,8.2,29.875,23.33333333,69.5,1007,0
1508,0,3,9.5,17.925,22.66666667,50.5,1012.7,1
1509,0,7.2,10.1,22.1,21,65.5,1015.1,0
1510,0,3.2,10.5,14.3,24,73,1025.05,0
1511,5.2,0.4,1.1,18.725,18.33333333,86.5,1004.55,0
1512,0,3.6,7.6,15.75,14,71,1021.6,0
1513,0.4,5.2,13,19.95,23.66666667,52,1015.25,0
1514,0,6,10.9,19.05,21.33333333,39,1014.35,0
1515,0,3.2,9.5,15.375,24,53,1031.75,0
1516,0,8.6,11.2,29.65,22.66666667,46.5,1012.35,0
1517,0,4,10.9,29.175,17.33333333,67.5,1011.05,0
1518,0,3.4,9.3,14.25,18.33333333,61.5,1027.15,0
1519,0,5.4,11,18.925,24.66666667,69,1017,0
1520,3.4,1.4,9.4,15.3,41.33333333,57,1004.75,0
